"performance","gender","study_hrs","sleep_hrs","stress","environment","high_math","high_hist","high_eng"
60,"M",16,6,"M","Urban",80,87,80
19,"M",9,7,"L","Rural",50,52,57
62,"M",16,3,"L","Urban",68,63,69
54,"F",6,18,"L","Urban",74,59,70
43,"F",16,6,"L","Urban",50,39,57
24,"F",12,7,"L","Urban",31,41,69
36,"M",7,8,"M","Urban",58,54,48
65,"F",11,1,"M","Urban",43,68,71
50,"F",13,2,"M","Urban",49,51,76
46,"M",6,4,"M","Urban",63,50,40
30,"F",3,13,"L","Urban",48,42,54
50,"M",5,15,"H","Urban",66,50,61
68,"M",8,4,"L","Urban",78,61,68
36,"F",6,4,"M","Urban",56,46,55
50,"M",8,11,"L","Urban",46,48,63
61,"M",4,12,"M","Rural",73,56,84
50,"M",12,8,"M","Urban",68,54,56
33,"F",5,8,"L","Urban",47,52,58
55,"M",20,4,"L","Urban",61,47,58
54,"M",1,18,"L","Rural",67,40,50
23,"F",9,11,"L","Rural",49,41,50
42,"F",5,4,"L","Urban",43,65,50
47,"F",7,11,"L","Urban",61,52,56
41,"M",5,11,"L","Urban",44,47,55
71,"F",15,2,"M","Urban",82,56,78
64,"F",9,9,"M","Urban",51,46,66
39,"F",5,12,"L","Urban",49,60,55
50,"F",8,9,"M","Urban",53,56,63
54,"F",8,7,"L","Urban",70,58,57
53,"M",9,4,"H","Urban",68,61,65
56,"M",8,12,"L","Urban",63,56,60
76,"M",4,16,"M","Urban",71,52,69
42,"F",8,5,"M","Rural",58,55,50
55,"F",9,7,"L","Rural",46,55,61
70,"M",10,9,"L","Rural",54,50,55
56,"M",16,4,"L","Rural",60,53,72
36,"F",15,7,"L","Rural",52,60,51
24,"F",11,6,"L","Urban",63,41,45
57,"F",19,4,"L","Rural",53,56,68
39,"F",2,20,"L","Urban",67,50,58
32,"F",8,4,"H","Urban",64,55,67
36,"M",17,2,"L","Urban",57,58,41
42,"F",7,11,"M","Urban",47,51,67
31,"F",7,10,"L","Rural",51,35,47
50,"M",10,5,"M","Rural",63,55,66
62,"F",19,3,"L","Urban",59,60,66
31,"F",4,19,"L","Rural",60,63,66
29,"F",14,4,"L","Urban",52,51,52
46,"M",11,7,"L","Urban",59,68,54
36,"M",7,2,"L","Urban",44,49,47
57,"F",17,4,"L","Urban",76,56,63
51,"F",10,3,"L","Urban",67,37,52
59,"M",3,12,"L","Urban",49,58,61
66,"F",7,7,"H","Urban",31,55,58
65,"M",5,16,"L","Rural",42,69,69
62,"F",6,8,"M","Rural",46,57,66
27,"F",5,6,"L","Urban",45,52,52
43,"F",12,3,"L","Rural",52,58,52
61,"F",3,12,"M","Urban",64,53,68
57,"F",3,20,"L","Urban",60,59,66
46,"F",0,10,"L","Urban",43,46,48
54,"M",9,7,"L","Rural",68,43,74
50,"F",8,4,"L","Rural",48,63,61
25,"M",6,15,"M","Urban",46,58,61
43,"F",19,2,"L","Urban",57,55,56
72,"M",5,13,"L","Rural",86,69,57
72,"M",4,8,"H","Urban",64,42,62
47,"F",17,4,"L","Urban",51,60,48
54,"F",9,11,"L","Rural",50,58,56
57,"F",1,15,"H","Urban",52,58,64
69,"M",13,6,"L","Rural",52,62,72
57,"M",8,15,"L","Urban",47,65,90
53,"F",14,4,"M","Urban",52,55,76
67,"F",14,5,"L","Urban",55,54,73
47,"F",7,11,"M","Urban",65,38,42
73,"F",11,9,"M","Urban",49,57,70
58,"M",11,2,"M","Urban",71,52,64
67,"F",17,1,"M","Urban",60,61,45
67,"M",15,2,"M","Urban",53,64,66
78,"M",7,8,"L","Rural",71,55,67
69,"M",7,13,"M","Urban",58,67,61
19,"F",5,15,"M","Urban",53,34,44
32,"F",5,14,"M","Rural",75,64,51
60,"M",16,6,"M","Urban",72,68,76
76,"F",12,8,"H","Urban",78,61,67
43,"F",10,4,"H","Urban",53,44,62
36,"M",18,1,"L","Urban",33,56,44
49,"F",7,9,"L","Rural",73,41,64
33,"M",4,7,"L","Urban",45,46,53
47,"M",10,9,"L","Rural",54,47,60
40,"M",9,14,"L","Urban",51,52,55
67,"M",13,6,"M","Urban",75,73,63
51,"F",7,6,"M","Urban",75,55,56
38,"M",9,12,"M","Urban",65,40,61
49,"M",9,11,"M","Urban",63,62,68
16,"F",3,6,"L","Urban",47,50,48
44,"M",9,8,"L","Urban",39,73,70
62,"M",9,4,"M","Urban",64,58,85
26,"M",6,17,"M","Urban",69,63,59
39,"M",11,3,"M","Rural",44,54,59
54,"F",5,13,"H","Urban",46,55,73
39,"M",5,13,"M","Urban",64,41,62
42,"F",13,4,"L","Rural",62,49,59
52,"F",8,12,"L","Rural",31,50,59
38,"M",8,6,"M","Urban",68,55,77
33,"F",9,4,"M","Urban",70,30,66
44,"F",8,14,"H","Urban",50,59,44
47,"F",11,7,"M","Urban",56,52,69
58,"M",3,9,"L","Urban",53,46,72
30,"F",6,12,"M","Urban",60,59,30
65,"M",8,9,"L","Urban",56,47,53
58,"F",17,1,"L","Rural",56,44,58
39,"F",8,7,"L","Urban",36,58,58
55,"F",13,7,"L","Urban",67,72,72
47,"M",9,7,"M","Urban",50,47,60
61,"F",7,9,"L","Rural",64,51,70
62,"F",13,7,"M","Urban",36,51,68
26,"F",3,14,"M","Urban",46,52,54
30,"M",6,1,"L","Urban",48,39,56
57,"M",14,8,"M","Rural",56,68,68
45,"M",10,9,"L","Rural",54,50,79
85,"M",4,15,"L","Rural",87,59,55
76,"F",17,5,"H","Urban",56,57,77
30,"F",4,5,"H","Urban",37,56,54
42,"M",6,8,"L","Urban",25,64,43
74,"M",12,6,"M","Urban",67,48,73
36,"M",14,4,"L","Urban",32,58,56
74,"F",10,9,"L","Urban",65,53,61
30,"F",6,6,"L","Urban",39,66,47
38,"F",2,10,"H","Urban",46,54,53
51,"M",3,9,"L","Rural",36,61,45
53,"F",6,13,"H","Urban",46,52,37
57,"M",7,5,"H","Urban",67,52,69
20,"M",10,7,"M","Urban",54,52,61
47,"M",7,9,"H","Urban",58,33,65
27,"F",14,5,"L","Urban",43,45,44
68,"F",3,9,"L","Urban",55,56,61
54,"F",6,10,"M","Urban",49,58,57
56,"F",9,7,"L","Urban",59,56,66
63,"F",4,5,"H","Rural",67,59,75
43,"M",5,7,"M","Urban",58,39,73
58,"M",13,1,"H","Rural",54,73,88
40,"M",12,2,"L","Rural",60,54,62
66,"F",4,13,"L","Urban",72,62,54
28,"F",3,3,"H","Urban",60,52,39
27,"M",6,11,"L","Urban",58,53,46
51,"M",4,6,"M","Rural",48,44,76
51,"M",8,14,"L","Urban",59,46,56
32,"F",2,14,"M","Urban",44,48,47
52,"M",16,6,"M","Urban",51,58,57
29,"M",7,12,"L","Urban",58,65,64
58,"F",7,17,"M","Rural",70,57,59
46,"F",6,9,"L","Rural",66,53,44
37,"F",8,10,"L","Urban",42,57,54
31,"M",9,10,"L","Rural",48,48,45
27,"F",9,12,"H","Urban",42,54,57
57,"M",5,18,"L","Urban",50,62,56
43,"F",1,13,"M","Urban",57,51,61
22,"M",3,7,"L","Urban",36,42,29
69,"F",7,11,"L","Rural",60,69,55
45,"F",11,7,"L","Rural",59,42,52
87,"F",13,6,"M","Urban",74,70,65
73,"M",4,8,"M","Urban",86,51,83
43,"M",4,15,"H","Urban",46,65,66
55,"M",8,9,"M","Urban",67,58,71
65,"F",8,11,"L","Urban",53,51,41
48,"M",3,16,"L","Rural",52,56,64
46,"F",16,6,"M","Urban",61,49,72
48,"F",2,16,"M","Urban",58,58,71
44,"F",0,7,"L","Urban",68,68,61
54,"M",16,2,"M","Urban",52,45,54
47,"F",12,6,"M","Urban",57,45,53
38,"M",5,4,"H","Urban",47,45,60
57,"M",17,3,"H","Urban",58,51,70
29,"M",4,12,"M","Urban",67,43,53
52,"M",9,13,"M","Urban",46,51,58
34,"M",10,4,"L","Urban",41,62,63
55,"F",2,7,"M","Urban",54,60,61
30,"F",3,19,"M","Urban",38,58,64
46,"F",2,7,"M","Urban",56,49,84
55,"F",13,6,"L","Rural",48,69,59
74,"M",6,4,"H","Urban",63,63,58
41,"M",8,14,"L","Urban",62,39,57
39,"M",6,3,"L","Rural",53,46,32
66,"F",1,6,"M","Urban",71,52,66
41,"M",7,4,"M","Rural",41,48,56
57,"F",9,11,"L","Urban",63,54,58
52,"M",3,13,"M","Rural",67,66,75
53,"F",11,5,"M","Urban",62,24,70
45,"F",6,8,"L","Rural",50,47,55
54,"F",13,10,"L","Urban",82,71,65
51,"F",15,2,"M","Rural",53,58,71
43,"M",6,13,"L","Urban",56,59,86
51,"M",5,9,"M","Urban",58,58,72
74,"M",8,10,"M","Rural",71,82,65
41,"M",16,6,"L","Urban",74,51,57
45,"M",8,5,"L","Urban",60,54,65
43,"M",4,3,"L","Urban",57,47,61
48,"F",8,15,"H","Urban",70,44,41
54,"M",10,2,"L","Urban",59,59,66
47,"F",8,15,"L","Rural",65,59,44
51,"F",3,10,"L","Rural",40,67,56
27,"F",4,2,"M","Urban",46,40,49
43,"M",9,11,"L","Urban",45,45,48
15,"F",5,7,"L","Urban",44,32,57
47,"M",6,7,"L","Rural",59,62,42
45,"M",12,3,"L","Urban",62,47,56
63,"M",7,8,"L","Rural",65,56,54
35,"F",3,19,"M","Urban",43,51,37
53,"F",4,13,"L","Rural",66,58,69
